                                       Prefix Verb     URI Pattern                                                                              Controller#Action
                                              PUT      /api/aggregations/:id                                                                    api/v1/aggregations#update {:id=>/[0-9]*/}
                                              DELETE   /api/aggregations/:id                                                                    api/v1/aggregations#destroy {:id=>/[0-9]*/}
                         api_collection_roles HEAD     /api/collection_roles                                                                    api/v1/collection_roles#index
                                              HEAD     /api/collection_roles/:id                                                                api/v1/collection_roles#show
                                              GET      /api/collection_roles                                                                    api/v1/collection_roles#index
                                              POST     /api/collection_roles                                                                    api/v1/collection_roles#create
                          api_collection_role GET      /api/collection_roles/:id                                                                api/v1/collection_roles#show {:id=>/[0-9]*/}
                                              PATCH    /api/collection_roles/:id                                                                api/v1/collection_roles#update {:id=>/[0-9]*/}
                                              PUT      /api/collection_roles/:id                                                                api/v1/collection_roles#update {:id=>/[0-9]*/}
                                              DELETE   /api/collection_roles/:id                                                                api/v1/collection_roles#destroy {:id=>/[0-9]*/}
                   api_collection_preferences HEAD     /api/collection_preferences                                                              api/v1/collection_preferences#index
                                              HEAD     /api/collection_preferences/:id                                                          api/v1/collection_preferences#show
                                              GET      /api/collection_preferences                                                              api/v1/collection_preferences#index
                                              POST     /api/collection_preferences                                                              api/v1/collection_preferences#create
                    api_collection_preference GET      /api/collection_preferences/:id                                                          api/v1/collection_preferences#show {:id=>/[0-9]*/}
                                              PATCH    /api/collection_preferences/:id                                                          api/v1/collection_preferences#update {:id=>/[0-9]*/}
                                              PUT      /api/collection_preferences/:id                                                          api/v1/collection_preferences#update {:id=>/[0-9]*/}
                                              DELETE   /api/collection_preferences/:id                                                          api/v1/collection_preferences#destroy {:id=>/[0-9]*/}
                        api_workflow_contents HEAD     /api/workflow_contents                                                                   api/v1/workflow_contents#index
                                              HEAD     /api/workflow_contents/:id                                                               api/v1/workflow_contents#show
                api_workflow_content_versions GET      /api/workflow_contents/:workflow_content_id/versions                                     api/v1/workflow_contents#versions {:workflow_content_id=>/[0-9]*/}
                                              GET      /api/workflow_contents/:workflow_content_id/versions/:id                                 api/v1/workflow_contents#version {:id=>/[0-9]*/, :workflow_content_id=>/[0-9]*/}
                                              GET      /api/workflow_contents                                                                   api/v1/workflow_contents#index
                                              POST     /api/workflow_contents                                                                   api/v1/workflow_contents#create
                         api_workflow_content GET      /api/workflow_contents/:id                                                               api/v1/workflow_contents#show {:id=>/[0-9]*/}
                                              PATCH    /api/workflow_contents/:id                                                               api/v1/workflow_contents#update {:id=>/[0-9]*/}
                                              PUT      /api/workflow_contents/:id                                                               api/v1/workflow_contents#update {:id=>/[0-9]*/}
                                              DELETE   /api/workflow_contents/:id                                                               api/v1/workflow_contents#destroy {:id=>/[0-9]*/}
                         api_project_contents HEAD     /api/project_contents                                                                    api/v1/project_contents#index
                                              HEAD     /api/project_contents/:id                                                                api/v1/project_contents#show
                 api_project_content_versions GET      /api/project_contents/:project_content_id/versions                                       api/v1/project_contents#versions {:project_content_id=>/[0-9]*/}
                                              GET      /api/project_contents/:project_content_id/versions/:id                                   api/v1/project_contents#version {:id=>/[0-9]*/, :project_content_id=>/[0-9]*/}
                                              GET      /api/project_contents                                                                    api/v1/project_contents#index
                                              POST     /api/project_contents                                                                    api/v1/project_contents#create
                          api_project_content GET      /api/project_contents/:id                                                                api/v1/project_contents#show {:id=>/[0-9]*/}
                                              PATCH    /api/project_contents/:id                                                                api/v1/project_contents#update {:id=>/[0-9]*/}
                                              PUT      /api/project_contents/:id                                                                api/v1/project_contents#update {:id=>/[0-9]*/}
                                              DELETE   /api/project_contents/:id                                                                api/v1/project_contents#destroy {:id=>/[0-9]*/}
                      api_set_member_subjects HEAD     /api/set_member_subjects                                                                 api/v1/set_member_subjects#index
                                              HEAD     /api/set_member_subjects/:id                                                             api/v1/set_member_subjects#show
                                              POST     /api/set_member_subjects/:set_member_subject_id/links/:link_relation(.:format)           api/v1/set_member_subjects#update_links {:set_member_subject_id=>/[0-9]*/, :link_relation=>/(retired_workflows)/}
                                              DELETE   /api/set_member_subjects/:set_member_subject_id/links/:link_relation/:link_ids(.:format) api/v1/set_member_subjects#destroy_links {:set_member_subject_id=>/[0-9]*/, :link_relation=>/(retired_workflows)/}
                                              GET      /api/set_member_subjects                                                                 api/v1/set_member_subjects#index
                                              POST     /api/set_member_subjects                                                                 api/v1/set_member_subjects#create
                       api_set_member_subject GET      /api/set_member_subjects/:id                                                             api/v1/set_member_subjects#show {:id=>/[0-9]*/}
                                              PATCH    /api/set_member_subjects/:id                                                             api/v1/set_member_subjects#update {:id=>/[0-9]*/}
                                              PUT      /api/set_member_subjects/:id                                                             api/v1/set_member_subjects#update {:id=>/[0-9]*/}
                                              DELETE   /api/set_member_subjects/:id                                                             api/v1/set_member_subjects#destroy {:id=>/[0-9]*/}
                            api_project_roles HEAD     /api/project_roles                                                                       api/v1/project_roles#index
                                              HEAD     /api/project_roles/:id                                                                   api/v1/project_roles#show
                                              GET      /api/project_roles                                                                       api/v1/project_roles#index
                                              POST     /api/project_roles                                                                       api/v1/project_roles#create
                             api_project_role GET      /api/project_roles/:id                                                                   api/v1/project_roles#show {:id=>/[0-9]*/}
                                              PATCH    /api/project_roles/:id                                                                   api/v1/project_roles#update {:id=>/[0-9]*/}
                                              PUT      /api/project_roles/:id                                                                   api/v1/project_roles#update {:id=>/[0-9]*/}
                                              DELETE   /api/project_roles/:id                                                                   api/v1/project_roles#destroy {:id=>/[0-9]*/}
                      api_project_preferences HEAD     /api/project_preferences                                                                 api/v1/project_preferences#index
                                              HEAD     /api/project_preferences/:id                                                             api/v1/project_preferences#show
                                              GET      /api/project_preferences                                                                 api/v1/project_preferences#index
                                              POST     /api/project_preferences                                                                 api/v1/project_preferences#create
                       api_project_preference GET      /api/project_preferences/:id                                                             api/v1/project_preferences#show {:id=>/[0-9]*/}
                                              PATCH    /api/project_preferences/:id                                                             api/v1/project_preferences#update {:id=>/[0-9]*/}
                                              PUT      /api/project_preferences/:id                                                             api/v1/project_preferences#update {:id=>/[0-9]*/}
                                              DELETE   /api/project_preferences/:id                                                             api/v1/project_preferences#destroy {:id=>/[0-9]*/}
                          api_classifications HEAD     /api/classifications                                                                     api/v1/classifications#index
                                              HEAD     /api/classifications/:id                                                                 api/v1/classifications#show
            gold_standard_api_classifications GET      /api/classifications/gold_standard                                                       api/v1/classifications#gold_standard
               incomplete_api_classifications GET      /api/classifications/incomplete                                                          api/v1/classifications#incomplete
                  project_api_classifications GET      /api/classifications/project                                                             api/v1/classifications#project
                                              GET      /api/classifications                                                                     api/v1/classifications#index
                                              POST     /api/classifications                                                                     api/v1/classifications#create
                           api_classification GET      /api/classifications/:id                                                                 api/v1/classifications#show {:id=>/[0-9]*/}
                                              PATCH    /api/classifications/:id                                                                 api/v1/classifications#update {:id=>/[0-9]*/}
                                              PUT      /api/classifications/:id                                                                 api/v1/classifications#update {:id=>/[0-9]*/}
                                              DELETE   /api/classifications/:id                                                                 api/v1/classifications#destroy {:id=>/[0-9]*/}
                              api_memberships HEAD     /api/memberships                                                                         api/v1/memberships#index
                                              HEAD     /api/memberships/:id                                                                     api/v1/memberships#show
                                              GET      /api/memberships                                                                         api/v1/memberships#index
                                              POST     /api/memberships                                                                         api/v1/memberships#create
                               api_membership GET      /api/memberships/:id                                                                     api/v1/memberships#show {:id=>/[0-9]*/}
                                              PATCH    /api/memberships/:id                                                                     api/v1/memberships#update {:id=>/[0-9]*/}
                                              PUT      /api/memberships/:id                                                                     api/v1/memberships#update {:id=>/[0-9]*/}
                                              DELETE   /api/memberships/:id                                                                     api/v1/memberships#destroy {:id=>/[0-9]*/}
                                 api_subjects HEAD     /api/subjects                                                                            api/v1/subjects#index
                                              HEAD     /api/subjects/:id                                                                        api/v1/subjects#show
                         api_subject_versions GET      /api/subjects/:subject_id/versions                                                       api/v1/subjects#versions {:subject_id=>/[0-9]*/}
                                              GET      /api/subjects/:subject_id/versions/:id                                                   api/v1/subjects#version {:id=>/[0-9]*/, :subject_id=>/[0-9]*/}
                                              GET      /api/subjects                                                                            api/v1/subjects#index
                                              POST     /api/subjects                                                                            api/v1/subjects#create
                                  api_subject GET      /api/subjects/:id                                                                        api/v1/subjects#show {:id=>/[0-9]*/}
                                              PATCH    /api/subjects/:id                                                                        api/v1/subjects#update {:id=>/[0-9]*/}
                                              PUT      /api/subjects/:id                                                                        api/v1/subjects#update {:id=>/[0-9]*/}
                                              DELETE   /api/subjects/:id                                                                        api/v1/subjects#destroy {:id=>/[0-9]*/}
                                    api_users HEAD     /api/users                                                                               api/v1/users#index
                                              HEAD     /api/users/:id                                                                           api/v1/users#show
                                              POST     /api/users/:user_id/links/:link_relation(.:format)                                       api/v1/users#update_links {:user_id=>/[0-9]*/, :link_relation=>/(user_groups)/}
                                              DELETE   /api/users/:user_id/links/:link_relation/:link_ids(.:format)                             api/v1/users#destroy_links {:user_id=>/[0-9]*/, :link_relation=>/(user_groups)/}
                             api_user_recents GET      /api/users/:user_id/recents                                                              api/v1/users#recents {:user_id=>/[0-9]*/}
                                              GET      /api/users/:user_id/:media_name                                                          api/v1/media#index {:user_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              POST     /api/users/:user_id/:media_name                                                          api/v1/media#create {:user_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              PUT      /api/users/:user_id/:media_name                                                          api/v1/media#update {:user_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              DELETE   /api/users/:user_id/:media_name                                                          api/v1/media#destroy {:user_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              GET      /api/users/:user_id/:media_name                                                          api/v1/media#index {:user_id=>/[0-9]*/, :media_name=>/(profile_header)/}
                                              POST     /api/users/:user_id/:media_name                                                          api/v1/media#create {:user_id=>/[0-9]*/, :media_name=>/(profile_header)/}
                                              PUT      /api/users/:user_id/:media_name                                                          api/v1/media#update {:user_id=>/[0-9]*/, :media_name=>/(profile_header)/}
                                              DELETE   /api/users/:user_id/:media_name                                                          api/v1/media#destroy {:user_id=>/[0-9]*/, :media_name=>/(profile_header)/}
                                              GET      /api/users                                                                               api/v1/users#index
                                              POST     /api/users                                                                               api/v1/users#create
                                     api_user GET      /api/users/:id                                                                           api/v1/users#show {:id=>/[0-9]*/}
                                              PATCH    /api/users/:id                                                                           api/v1/users#update {:id=>/[0-9]*/}
                                              PUT      /api/users/:id                                                                           api/v1/users#update {:id=>/[0-9]*/}
                                              DELETE   /api/users/:id                                                                           api/v1/users#destroy {:id=>/[0-9]*/}
                              api_user_groups HEAD     /api/user_groups                                                                         api/v1/user_groups#index
                                              HEAD     /api/user_groups/:id                                                                     api/v1/user_groups#show
                                              POST     /api/user_groups/:user_group_id/links/:link_relation(.:format)                           api/v1/user_groups#update_links {:user_group_id=>/[0-9]*/, :link_relation=>/(users)/}
                                              DELETE   /api/user_groups/:user_group_id/links/:link_relation/:link_ids(.:format)                 api/v1/user_groups#destroy_links {:user_group_id=>/[0-9]*/, :link_relation=>/(users)/}
                       api_user_group_recents GET      /api/user_groups/:user_group_id/recents                                                  api/v1/user_groups#recents {:user_group_id=>/[0-9]*/}
                                              GET      /api/user_groups                                                                         api/v1/user_groups#index
                                              POST     /api/user_groups                                                                         api/v1/user_groups#create
                               api_user_group GET      /api/user_groups/:id                                                                     api/v1/user_groups#show {:id=>/[0-9]*/}
                                              PATCH    /api/user_groups/:id                                                                     api/v1/user_groups#update {:id=>/[0-9]*/}
                                              PUT      /api/user_groups/:id                                                                     api/v1/user_groups#update {:id=>/[0-9]*/}
                                              DELETE   /api/user_groups/:id                                                                     api/v1/user_groups#destroy {:id=>/[0-9]*/}
                                 api_projects HEAD     /api/projects                                                                            api/v1/projects#index
                                              HEAD     /api/projects/:id                                                                        api/v1/projects#show
                                              POST     /api/projects/:project_id/links/:link_relation(.:format)                                 api/v1/projects#update_links {:project_id=>/[0-9]*/, :link_relation=>/(subject_sets|workflows|gamified_workflows)/}
                                              DELETE   /api/projects/:project_id/links/:link_relation/:link_ids(.:format)                       api/v1/projects#destroy_links {:project_id=>/[0-9]*/, :link_relation=>/(subject_sets|workflows|gamified_workflows)/}
                         api_project_versions GET      /api/projects/:project_id/versions                                                       api/v1/projects#versions {:project_id=>/[0-9]*/}
                                              GET      /api/projects/:project_id/versions/:id                                                   api/v1/projects#version {:id=>/[0-9]*/, :project_id=>/[0-9]*/}
                                              GET      /api/projects/:project_id/:media_name                                                    api/v1/media#index {:project_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              POST     /api/projects/:project_id/:media_name                                                    api/v1/media#create {:project_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              PUT      /api/projects/:project_id/:media_name                                                    api/v1/media#update {:project_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              DELETE   /api/projects/:project_id/:media_name                                                    api/v1/media#destroy {:project_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              GET      /api/projects/:project_id/:media_name                                                    api/v1/media#index {:project_id=>/[0-9]*/, :media_name=>/(background)/}
                                              POST     /api/projects/:project_id/:media_name                                                    api/v1/media#create {:project_id=>/[0-9]*/, :media_name=>/(background)/}
                                              PUT      /api/projects/:project_id/:media_name                                                    api/v1/media#update {:project_id=>/[0-9]*/, :media_name=>/(background)/}
                                              DELETE   /api/projects/:project_id/:media_name                                                    api/v1/media#destroy {:project_id=>/[0-9]*/, :media_name=>/(background)/}
                                              GET      /api/projects/:project_id/:media_name                                                    api/v1/media#index {:project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              POST     /api/projects/:project_id/:media_name                                                    api/v1/media#create {:project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/projects/:project_id/:media_name/:id                                                api/v1/media#show {:id=>/[0-9]*/, :project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              PUT      /api/projects/:project_id/:media_name/:id                                                api/v1/media#update {:id=>/[0-9]*/, :project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              DELETE   /api/projects/:project_id/:media_name/:id                                                api/v1/media#destroy {:id=>/[0-9]*/, :project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/projects/:project_id/:media_name                                                    api/v1/media#index {:project_id=>/[0-9]*/, :media_name=>/(classifications_export)/}
                                              PUT      /api/projects/:project_id/:media_name                                                    api/v1/media#update {:project_id=>/[0-9]*/, :media_name=>/(classifications_export)/}
                                              DELETE   /api/projects/:project_id/:media_name                                                    api/v1/media#destroy {:project_id=>/[0-9]*/, :media_name=>/(classifications_export)/}
                                              GET      /api/projects/:project_id/:media_name                                                    api/v1/media#index {:project_id=>/[0-9]*/, :media_name=>/(subjects_export)/}
                                              PUT      /api/projects/:project_id/:media_name                                                    api/v1/media#update {:project_id=>/[0-9]*/, :media_name=>/(subjects_export)/}
                                              DELETE   /api/projects/:project_id/:media_name                                                    api/v1/media#destroy {:project_id=>/[0-9]*/, :media_name=>/(subjects_export)/}
                                              GET      /api/projects/:project_id/:media_name                                                    api/v1/media#index {:project_id=>/[0-9]*/, :media_name=>/(aggregations_export)/}
                                              PUT      /api/projects/:project_id/:media_name                                                    api/v1/media#update {:project_id=>/[0-9]*/, :media_name=>/(aggregations_export)/}
                                              DELETE   /api/projects/:project_id/:media_name                                                    api/v1/media#destroy {:project_id=>/[0-9]*/, :media_name=>/(aggregations_export)/}
                                              GET      /api/projects/:project_id/:media_name                                                    api/v1/media#index {:project_id=>/[0-9]*/, :media_name=>/(workflows_export)/}
                                              PUT      /api/projects/:project_id/:media_name                                                    api/v1/media#update {:project_id=>/[0-9]*/, :media_name=>/(workflows_export)/}
                                              DELETE   /api/projects/:project_id/:media_name                                                    api/v1/media#destroy {:project_id=>/[0-9]*/, :media_name=>/(workflows_export)/}
                                              GET      /api/projects/:project_id/:media_name                                                    api/v1/media#index {:project_id=>/[0-9]*/, :media_name=>/(workflow_contents_export)/}
                                              PUT      /api/projects/:project_id/:media_name                                                    api/v1/media#update {:project_id=>/[0-9]*/, :media_name=>/(workflow_contents_export)/}
                                              DELETE   /api/projects/:project_id/:media_name                                                    api/v1/media#destroy {:project_id=>/[0-9]*/, :media_name=>/(workflow_contents_export)/}
           api_project_classifications_export POST     /api/projects/:project_id/classifications_export                                         api/v1/projects#create_classifications_export {:project_id=>/[0-9]*/}
                  api_project_subjects_export POST     /api/projects/:project_id/subjects_export                                                api/v1/projects#create_subjects_export {:project_id=>/[0-9]*/}
              api_project_aggregations_export POST     /api/projects/:project_id/aggregations_export                                            api/v1/projects#create_aggregations_export {:project_id=>/[0-9]*/}
                 api_project_workflows_export POST     /api/projects/:project_id/workflows_export                                               api/v1/projects#create_workflows_export {:project_id=>/[0-9]*/}
         api_project_workflow_contents_export POST     /api/projects/:project_id/workflow_contents_export                                       api/v1/projects#create_workflow_contents_export {:project_id=>/[0-9]*/}
                            api_project_pages HEAD     /api/projects/:project_id/pages                                                          api/v1/pages#index {:project_id=>/[0-9]*/}
                                              HEAD     /api/projects/:project_id/pages/:id                                                      api/v1/pages#show {:id=>/[0-9]*/, :project_id=>/[0-9]*/}
                                              GET      /api/projects/:project_id/pages                                                          api/v1/project_pages#index {:project_id=>/[0-9]*/}
                                              POST     /api/projects/:project_id/pages                                                          api/v1/project_pages#create {:project_id=>/[0-9]*/}
                             api_project_page GET      /api/projects/:project_id/pages/:id                                                      api/v1/project_pages#show {:id=>/[0-9]*/, :project_id=>/[0-9]*/}
                                              PATCH    /api/projects/:project_id/pages/:id                                                      api/v1/project_pages#update {:id=>/[0-9]*/, :project_id=>/[0-9]*/}
                                              PUT      /api/projects/:project_id/pages/:id                                                      api/v1/project_pages#update {:id=>/[0-9]*/, :project_id=>/[0-9]*/}
                                              DELETE   /api/projects/:project_id/pages/:id                                                      api/v1/project_pages#destroy {:id=>/[0-9]*/, :project_id=>/[0-9]*/}
                                              GET      /api/projects                                                                            api/v1/projects#index
                                              POST     /api/projects                                                                            api/v1/projects#create
                                  api_project GET      /api/projects/:id                                                                        api/v1/projects#show {:id=>/[0-9]*/}
                                              PATCH    /api/projects/:id                                                                        api/v1/projects#update {:id=>/[0-9]*/}
                                              PUT      /api/projects/:id                                                                        api/v1/projects#update {:id=>/[0-9]*/}
                                              DELETE   /api/projects/:id                                                                        api/v1/projects#destroy {:id=>/[0-9]*/}
                        api_gamified_projects HEAD     /api/gamified_projects                                                                   api/v1/gamified_projects#index
                                              HEAD     /api/gamified_projects/:id                                                               api/v1/gamified_projects#show
                                              POST     /api/gamified_projects/:gamified_project_id/links/:link_relation(.:format)               api/v1/gamified_projects#update_links {:gamified_project_id=>/[0-9]*/, :link_relation=>/(subject_sets|workflows|gamified_workflows)/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/links/:link_relation/:link_ids(.:format)     api/v1/gamified_projects#destroy_links {:gamified_project_id=>/[0-9]*/, :link_relation=>/(subject_sets|workflows|gamified_workflows)/}
                api_gamified_project_versions GET      /api/gamified_projects/:gamified_project_id/versions                                     api/v1/gamified_projects#versions {:gamified_project_id=>/[0-9]*/}
                                              GET      /api/gamified_projects/:gamified_project_id/versions/:id                                 api/v1/gamified_projects#version {:id=>/[0-9]*/, :gamified_project_id=>/[0-9]*/}
                                              GET      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#index {:gamified_project_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              POST     /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#create {:gamified_project_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              PUT      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#update {:gamified_project_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#destroy {:gamified_project_id=>/[0-9]*/, :media_name=>/(avatar)/}
                                              GET      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#index {:gamified_project_id=>/[0-9]*/, :media_name=>/(background)/}
                                              POST     /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#create {:gamified_project_id=>/[0-9]*/, :media_name=>/(background)/}
                                              PUT      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#update {:gamified_project_id=>/[0-9]*/, :media_name=>/(background)/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#destroy {:gamified_project_id=>/[0-9]*/, :media_name=>/(background)/}
                                              GET      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#index {:gamified_project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              POST     /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#create {:gamified_project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/gamified_projects/:gamified_project_id/:media_name/:id                              api/v1/media#show {:id=>/[0-9]*/, :gamified_project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              PUT      /api/gamified_projects/:gamified_project_id/:media_name/:id                              api/v1/media#update {:id=>/[0-9]*/, :gamified_project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/:media_name/:id                              api/v1/media#destroy {:id=>/[0-9]*/, :gamified_project_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#index {:gamified_project_id=>/[0-9]*/, :media_name=>/(classifications_export)/}
                                              PUT      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#update {:gamified_project_id=>/[0-9]*/, :media_name=>/(classifications_export)/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#destroy {:gamified_project_id=>/[0-9]*/, :media_name=>/(classifications_export)/}
                                              GET      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#index {:gamified_project_id=>/[0-9]*/, :media_name=>/(subjects_export)/}
                                              PUT      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#update {:gamified_project_id=>/[0-9]*/, :media_name=>/(subjects_export)/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#destroy {:gamified_project_id=>/[0-9]*/, :media_name=>/(subjects_export)/}
                                              GET      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#index {:gamified_project_id=>/[0-9]*/, :media_name=>/(aggregations_export)/}
                                              PUT      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#update {:gamified_project_id=>/[0-9]*/, :media_name=>/(aggregations_export)/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#destroy {:gamified_project_id=>/[0-9]*/, :media_name=>/(aggregations_export)/}
                                              GET      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#index {:gamified_project_id=>/[0-9]*/, :media_name=>/(workflows_export)/}
                                              PUT      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#update {:gamified_project_id=>/[0-9]*/, :media_name=>/(workflows_export)/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#destroy {:gamified_project_id=>/[0-9]*/, :media_name=>/(workflows_export)/}
                                              GET      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#index {:gamified_project_id=>/[0-9]*/, :media_name=>/(workflow_contents_export)/}
                                              PUT      /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#update {:gamified_project_id=>/[0-9]*/, :media_name=>/(workflow_contents_export)/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/:media_name                                  api/v1/media#destroy {:gamified_project_id=>/[0-9]*/, :media_name=>/(workflow_contents_export)/}
  api_gamified_project_classifications_export POST     /api/gamified_projects/:gamified_project_id/classifications_export                       api/v1/projects#create_classifications_export {:gamified_project_id=>/[0-9]*/}
         api_gamified_project_subjects_export POST     /api/gamified_projects/:gamified_project_id/subjects_export                              api/v1/projects#create_subjects_export {:gamified_project_id=>/[0-9]*/}
     api_gamified_project_aggregations_export POST     /api/gamified_projects/:gamified_project_id/aggregations_export                          api/v1/projects#create_aggregations_export {:gamified_project_id=>/[0-9]*/}
        api_gamified_project_workflows_export POST     /api/gamified_projects/:gamified_project_id/workflows_export                             api/v1/projects#create_workflows_export {:gamified_project_id=>/[0-9]*/}
api_gamified_project_workflow_contents_export POST     /api/gamified_projects/:gamified_project_id/workflow_contents_export                     api/v1/projects#create_workflow_contents_export {:gamified_project_id=>/[0-9]*/}
                   api_gamified_project_pages HEAD     /api/gamified_projects/:gamified_project_id/pages                                        api/v1/pages#index {:gamified_project_id=>/[0-9]*/}
                                              HEAD     /api/gamified_projects/:gamified_project_id/pages/:id                                    api/v1/pages#show {:id=>/[0-9]*/, :gamified_project_id=>/[0-9]*/}
